id,rainfall reading,action
361,1015,normal
362,1020,normal
363,1013,normal
364,1011,normal
365,1033,normal
366,1013,normal
367,1023,normal
368,1017,normal
369,1038,normal
370,1022,normal
371,1020,normal
372,1014,normal
373,1033,normal
374,1023,normal
375,1023,normal
376,1023,normal
377,1022,normal
378,1019,normal
379,1018,normal
380,1023,normal
381,1023,normal
382,1037,normal
383,1033,normal
384,1047,normal
385,1035,normal
386,1037,normal
387,1033,normal
388,1035,normal
389,1023,normal
390,1023,normal
391,1049,normal
392,1023,normal
393,1023,normal
394,1044,normal
395,1049,normal
396,1046,normal
397,1040,normal
398,1038,normal
399,1047,normal
